id,grp_num
A000441,T00129
A000457,T00176
A000506,T00162
A001232,T00175
A001261,T00167
A001360,T00183
A001666,T00184
A001740,T00185
A001808,T00116
A001818,T00186
A001821,T00187
A001841,T00034
A001846,T00113
A001848,T00188
A001860,T00189
A001884,T00190
A001923,T00019
A001926,T00191
A001939,T00028
A001979,T00192
A001991,T00193
A001995,T00194
A002010,T00195
A002016,T00196
A002030,T00174
A002032,T00197
A002039,T00020
A002051,T00198
A002058,T00199
A002107,T00200
A003269,T00201
A003285,T00201
A003523,T00202
A004037,T00203
A004088,T00203
A004819,T00204
A005217,T00205
A005224,T00206
A005386,T00205
A005393,T00207
A005409,T00208
A005411,T00208
A005683,T00058
A006141,T00173
A006220,T00146
A006359,T00126
A006772,T00038
A006773,T00039
A007032,T00046
A007070,T00048
A008829,T00181
A008931,T00180
A009223,T00141
A010270,T00127
A010324,T00209
A010499,T00210
A010879,T00211
A011009,T00117
A011606,T00212
A011614,T00163
A012803,T00042
A013128,T00145
A013143,T00043
A013144,T00044
A014316,T00165
A014412,T00152
A014441,T00153
A016742,T00024
A016757,T00023
A017118,T00213
A017682,T00214
A018755,T00215
A019284,T00216
A019910,T00217
A019912,T00218
A020149,T00037
A020152,T00219
A020163,T00220
A020176,T00221
A020177,T00222
A020178,T00223
A020383,T00224
A020504,T00225
A022544,T00226
A023807,T00227
A024145,T00009
A024159,T00107
A024662,T00149
A024663,T00151
A024678,T00084
A024688,T00115
A025081,T00150
A025250,T00156
A025431,T00111
A025674,T00227
A027331,T00142
A027953,T00100
A028174,T00147
A028175,T00148
A028878,T00114
A031006,T00228
A031324,T00229
A031325,T00230
A036261,T00231
A036262,T00231
A036263,T00232
A039396,T00233
A039398,T00233
A041111,T00143
A041318,T00103
A042379,T00161
A042385,T00123
A042387,T00124
A042476,T00104
A042799,T00071
A042842,T00094
A045857,T00018
A045881,T00017
A047736,T00140
A047991,T00178
A048038,T00112
A049007,T00132
A049404,T00102
A049594,T00234
A049595,T00234
A049656,T00235
A049657,T00235
A049668,T00236
A049669,T00236
A053760,T00237
A053761,T00237
A060021,T00120
A060122,T00168
A060644,T00238
A060669,T00239
A060702,T00240
A060719,T00241
A060722,T00051
A060760,T00242
A060776,T00243
A060780,T00054
A061241,T00244
A061572,T00245
A063247,T00246
A063871,T00139
A064700,T00247
A064758,T00248
A064901,T00138
A064943,T00073
A064962,T00119
A065259,T00249
A065285,T00250
A065314,T00006
A065351,T00251
A065362,T00252
A065363,T00252
A065408,T00253
A067010,T00243
A069468,T00254
A069553,T00255
A069668,T00256
A069744,T00257
A069752,T00258
A069773,T00259
A070148,T00260
A070149,T00260
A070400,T00261
A070402,T00261
A070570,T00262
A070571,T00262
A071293,T00254
A071320,T00263
A071321,T00263
A071350,T00264
A071351,T00264
A071354,T00265
A071355,T00265
A071397,T00255
A071408,T00266
A071409,T00266
A071475,T00267
A071476,T00267
A071477,T00268
A071478,T00268
A071617,T00269
A071618,T00269
A071631,T00270
A071632,T00270
A071637,T00271
A071638,T00271
A071736,T00006
A071782,T00249
A071870,T00251
A072061,T00272
A072069,T00273
A074581,T00274
A078151,T00275
A078152,T00275
A078153,T00276
A078154,T00276
A078157,T00277
A078158,T00277
A078170,T00278
A078171,T00278
A078330,T00253
A078336,T00250
A078434,T00279
A078646,T00280
A078647,T00280
A078704,T00281
A078706,T00281
A078825,T00282
A078826,T00282
A079142,T00049
A081676,T00283
A081677,T00283
A082140,T00284
A082181,T00285
A083271,T00286
A083272,T00286
A085520,T00258
A085551,T00257
A089299,T00280
A089320,T00282
A089327,T00281
A089846,T00287
A089847,T00287
A093688,T00274
A093854,T00288
A096323,T00289
A096337,T00290
A096344,T00291
A098158,T00292
A098164,T00279
A098173,T00285
A098181,T00284
A098212,T00247
A098232,T00248
A098800,T00293
A098801,T00293
A099421,T00250
A099578,T00256
A099628,T00259
A101012,T00288
A103279,T00273
A103284,T00294
A103285,T00294
A103297,T00272
A106335,T00247
A107015,T00295
A107016,T00295
A107154,T00296
A107155,T00296
A107389,T00250
A107477,T00289
A107486,T00291
A107526,T00290
A108390,T00292
A108400,T00285
A108408,T00284
A109928,T00297
A109929,T00297
A113543,T00285
A113551,T00284
A115281,T00298
A115282,T00299
A115652,T00300
A115653,T00301
A115654,T00301
A117929,T00093
A117942,T00166
A118013,T00177
A121805,T00036
A126717,T00125
A126748,T00133
A127161,T00134
A127488,T00106
A127506,T00179
A127575,T00136
A127723,T00070
A127806,T00081
A128036,T00158
A128161,T00159
A128896,T00109
A129225,T00110
A129288,T00157
A129336,T00016
A129341,T00015
A129420,T00014
A129832,T00182
A129912,T00076
A129916,T00108
A129955,T00013
A129986,T00128
A130550,T00077
A130659,T00135
A130695,T00137
A130707,T00171
A130714,T00055
A131120,T00302
A131125,T00303
A131127,T00304
A131132,T00305
A131135,T00306
A131136,T00307
A131138,T00308
A131140,T00309
A131141,T00310
A131142,T00311
A131143,T00312
A131164,T00313
A131176,T00314
A131179,T00010
A131181,T00315
A131189,T00316
A131199,T00026
A131231,T00317
A131234,T00318
A131246,T00319
A131299,T00003
A131306,T00144
A131465,T00118
A131676,T00131
A131695,T00105
A131861,T00320
A132534,T00130
A133113,T00170
A133325,T00033
A133812,T00160
A133888,T00164
A135052,T00122
A137889,T00212
A137893,T00214
A138008,T00211
